References

Visible links:
1. http://www.courts.state.ny.us/reporter/
2. https://www.nycourts.gov/reporter/3dseries/2018/2018_00846.htm
3. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#1FN
4. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#2FN
5. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#3FN
6. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#4FN
7. https://www.nycourts.gov/reporter/3dseries/2014/2014_04876.htm
8. https://www.nycourts.gov/reporter/3dseries/2009/2009_08477.htm
9. https://www.nycourts.gov/reporter/3dseries/2008/2008_05352.htm
10. https://www.nycourts.gov/reporter/3dseries/2018/2018_04378.htm
11. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#5FN
12. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#6FN
13. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#7FN
14. https://www.nycourts.gov/reporter/3dseries/2009/2009_02646.htm
15. https://www.nycourts.gov/reporter/3dseries/2009/2009_08477.htm
16. https://www.nycourts.gov/reporter/3dseries/2009/2009_08477.htm
17. https://www.nycourts.gov/reporter/3dseries/2009/2009_08477.htm
18. https://www.nycourts.gov/reporter/3dseries/2009/2009_08477.htm
19. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#8FN
20. https://www.nycourts.gov/reporter/3dseries/2014/2014_01745.htm
21. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#1CASE
22. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#2CASE
23. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#3CASE
24. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#4CASE
25. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#5CASE
26. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#6CASE
27. https://www.nycourts.gov/reporter/3dseries/2010/2010_01344.htm
28. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#7CASE
29. https://www.nycourts.gov/reporter/3dseries/2019/2019_04642.htm#8CASE

Hidden links:
31. https://www.nycourts.gov/reporter/3dseries/2009/2009_08477.htm
