References

Visible links:
1. http://www.courts.state.ny.us/reporter/
2. https://www.nycourts.gov/reporter/3dseries/2016/2016_07396.htm
3. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#1FN
4. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#2FN
5. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#3FN
6. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#4FN
7. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#5FN
8. https://www.nycourts.gov/reporter/3dseries/2006/2006_02409.htm
9. https://www.nycourts.gov/reporter/3dseries/2006/2006_02409.htm
10. https://www.nycourts.gov/reporter/3dseries/2006/2006_02409.htm
11. https://www.nycourts.gov/reporter/3dseries/2006/2006_02409.htm
12. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#6FN
13. https://www.nycourts.gov/reporter/3dseries/2010/2010_08500.htm
14. https://www.nycourts.gov/reporter/3dseries/2004/2004_50094.htm
15. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#7FN
16. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#8FN
17. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#9FN
18. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#10FN
19. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#11FN
20. https://www.nycourts.gov/reporter/3dseries/2007/2007_07911.htm
21. https://www.nycourts.gov/reporter/3dseries/2006/2006_08284.htm
22. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#12FN
23. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#13FN
24. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#1CASE
25. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#2CASE
26. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#3CASE
27. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#4CASE
28. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#5CASE
29. https://www.nycourts.gov/reporter/3dseries/2016/2016_08587.htm
30. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#6CASE
31. https://www.nycourts.gov/reporter/3dseries/2016/2016_02278.htm
32. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#7CASE
33. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#8CASE
34. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#9CASE
35. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#10CASE
36. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#11CASE
37. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#12CASE
38. https://www.nycourts.gov/reporter/3dseries/2013/2013_03022.htm
39. https://www.nycourts.gov/reporter/3dseries/2018/2018_06849.htm#13CASE

Hidden links:
41. https://www.nycourts.gov/reporter/3dseries/2006/2006_02409.htm
