References

Visible links:
1. http://www.courts.state.ny.us/reporter/
2. https://www.nycourts.gov/reporter/3dseries/2015/2015_03189.htm
3. https://www.nycourts.gov/reporter/3dseries/2017/2017_05174.htm#1FN
4. https://www.nycourts.gov/reporter/3dseries/2017/2017_05174.htm#2FN
5. https://www.nycourts.gov/reporter/3dseries/2013/2013_04755.htm
6. https://www.nycourts.gov/reporter/3dseries/2004/2004_05764.htm
7. https://www.nycourts.gov/reporter/3dseries/2017/2017_05174.htm#3FN
8. https://www.nycourts.gov/reporter/3dseries/2017/2017_05174.htm#4FN
9. https://www.nycourts.gov/reporter/3dseries/2017/2017_05174.htm#5FN
10. https://www.nycourts.gov/reporter/3dseries/2017/2017_05174.htm#6FN
11. https://www.nycourts.gov/reporter/3dseries/2017/2017_05174.htm#7FN
12. https://www.nycourts.gov/reporter/3dseries/2017/2017_05174.htm#1CASE
13. https://www.nycourts.gov/reporter/3dseries/2017/2017_05174.htm#2CASE
14. https://www.nycourts.gov/reporter/3dseries/2011/2011_07127.htm
15. https://www.nycourts.gov/reporter/3dseries/2017/2017_05174.htm#3CASE
16. https://www.nycourts.gov/reporter/3dseries/2015/2015_01484.htm
17. https://www.nycourts.gov/reporter/3dseries/2015/2015_05623.htm
18. https://www.nycourts.gov/reporter/3dseries/2016/2016_05903.htm
19. https://www.nycourts.gov/reporter/3dseries/2017/2017_05174.htm#4CASE
20. https://www.nycourts.gov/reporter/3dseries/2017/2017_05174.htm#5CASE
21. https://www.nycourts.gov/reporter/3dseries/2017/2017_05174.htm#6CASE
22. https://www.nycourts.gov/reporter/3dseries/2017/2017_02360.htm
23. https://www.nycourts.gov/reporter/3dseries/2017/2017_01143.htm
24. https://www.nycourts.gov/reporter/3dseries/2013/2013_04041.htm
25. https://www.nycourts.gov/reporter/3dseries/2013/2013_02104.htm
26. https://www.nycourts.gov/reporter/3dseries/2017/2017_05174.htm#7CASE
27. https://www.nycourts.gov/reporter/3dseries/2011/2011_07127.htm

Hidden links:
29. https://www.nycourts.gov/reporter/3dseries/2015/2015_03189.htm
