References

Visible links:
1. http://www.courts.state.ny.us/reporter/
2. https://www.nycourts.gov/reporter/3dseries/2019/2019_04277.htm
3. https://www.nycourts.gov/reporter/3dseries/2020/2020_07664.htm#1FN
4. https://www.nycourts.gov/reporter/3dseries/2010/2010_03801.htm
5. https://www.nycourts.gov/reporter/3dseries/2020/2020_07664.htm#2FN
6. https://www.nycourts.gov/reporter/3dseries/2010/2010_03801.htm
7. https://www.nycourts.gov/reporter/3dseries/2020/2020_07664.htm#3FN
8. https://www.nycourts.gov/reporter/3dseries/2017/2017_06405.htm
9. https://www.nycourts.gov/reporter/3dseries/2020/2020_07664.htm#4FN
10. https://www.nycourts.gov/reporter/3dseries/2017/2017_03198.htm
11. https://www.nycourts.gov/reporter/3dseries/2018/2018_07747.htm
12. https://www.nycourts.gov/reporter/3dseries/2020/2020_07664.htm#5FN
13. https://www.nycourts.gov/reporter/3dseries/2005/2005_07316.htm
14. https://www.nycourts.gov/reporter/3dseries/2020/2020_07664.htm#1CASE
15. https://www.nycourts.gov/reporter/3dseries/2020/2020_07664.htm#2CASE
16. https://www.nycourts.gov/reporter/3dseries/2020/2020_07664.htm#3CASE
17. https://www.nycourts.gov/reporter/3dseries/2010/2010_03801.htm
18. https://www.nycourts.gov/reporter/3dseries/2020/2020_07664.htm#4CASE
19. https://www.nycourts.gov/reporter/3dseries/2019/2019_07222.htm
20. https://www.nycourts.gov/reporter/3dseries/2017/2017_05843.htm
21. https://www.nycourts.gov/reporter/3dseries/2017/2017_03973.htm
22. https://www.nycourts.gov/reporter/3dseries/2015/2015_05382.htm
23. https://www.nycourts.gov/reporter/3dseries/2007/2007_08877.htm
24. https://www.nycourts.gov/reporter/3dseries/2005/2005_07316.htm
25. https://www.nycourts.gov/reporter/3dseries/2020/2020_07664.htm#5CASE

Hidden links:
27. https://www.nycourts.gov/reporter/3dseries/2019/2019_04277.htm
