References

Visible links:
1. https://www.courts.state.ny.us/reporter/
2. https://www.nycourts.gov/reporter/3dseries/2021/2021_02501.htm
3. https://www.nycourts.gov/reporter/3dseries/2023/2023_05350.htm#1FN
4. https://www.nycourts.gov/reporter/3dseries/2013/2013_04042.htm
5. https://www.nycourts.gov/reporter/3dseries/2003/2003_19684.htm
6. https://www.nycourts.gov/reporter/3dseries/2012/2012_07851.htm
7. https://www.nycourts.gov/reporter/3dseries/2012/2012_07851.htm
8. https://www.nycourts.gov/reporter/3dseries/2012/2012_07851.htm
9. https://www.nycourts.gov/reporter/3dseries/2012/2012_07851.htm
10. https://www.nycourts.gov/reporter/3dseries/2013/2013_04042.htm
11. https://www.nycourts.gov/reporter/3dseries/2023/2023_05350.htm#2FN
12. https://www.nycourts.gov/reporter/3dseries/2003/2003_19684.htm
13. https://www.nycourts.gov/reporter/3dseries/2013/2013_04042.htm
14. https://www.nycourts.gov/reporter/3dseries/2009/2009_05371.htm
15. https://www.nycourts.gov/reporter/3dseries/2014/2014_01262.htm
16. https://www.nycourts.gov/reporter/3dseries/2023/2023_05350.htm#3FN
17. https://www.nycourts.gov/reporter/3dseries/2023/2023_05350.htm#4FN
18. https://www.nycourts.gov/reporter/3dseries/2023/2023_05350.htm#1CASE
19. https://www.nycourts.gov/reporter/3dseries/2023/2023_05350.htm#2CASE
20. https://www.nycourts.gov/reporter/3dseries/2023/2023_03184.htm
21. https://www.nycourts.gov/reporter/3dseries/2023/2023_05350.htm#3CASE
22. https://www.nycourts.gov/reporter/3dseries/2023/2023_05350.htm#4CASE

Hidden links:
24. https://www.nycourts.gov/reporter/3dseries/2012/2012_07851.htm
