References

Visible links:
1. http://www.courts.state.ny.us/reporter/
2. https://www.nycourts.gov/reporter/3dseries/2019/2019_07424.htm
3. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#1FN
4. https://www.nycourts.gov/reporter/3dseries/2009/2009_03762.htm
5. https://www.nycourts.gov/reporter/3dseries/2009/2009_03762.htm
6. https://www.nycourts.gov/reporter/3dseries/2009/2009_03762.htm
7. https://www.nycourts.gov/reporter/3dseries/2009/2009_03762.htm
8. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#2FN
9. https://www.nycourts.gov/reporter/3dseries/2011/2011_01050.htm
10. https://www.nycourts.gov/reporter/3dseries/2005/2005_08849.htm
11. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#3FN
12. https://www.nycourts.gov/reporter/3dseries/2020/2020_06932.htm
13. https://www.nycourts.gov/reporter/3dseries/2006/2006_02409.htm
14. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#4FN
15. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#5FN
16. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#6FN
17. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#7FN
18. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#8FN
19. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#9FN
20. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#10FN
21. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#11FN
22. https://medium.com/swlh/richmazzola-how-do-cellphones-work-a-story-of-physics-towers-and-the-government-8369aa7226b1
23. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#12FN
24. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#13FN
25. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#14FN
26. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#15FN
27. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#16FN
28. https://www.uscourts.gov/statistics/table/wire-7/wiretap/2019/12/31
29. https://www.usatoday.com/story/news/2016/07/07/dea-changes-wiretap-procedure-after-questionable-eavesdropping-cases/86802508/
30. https://www.uscourts.gov/statistics-reports/wiretap-report-2019
31. http://www.nycourts.gov/reporter/webdocs/USCourtsWiretapReport2019.pdf
32. https://www.uscourts.gov/statistics/table/wire-2/wiretap/2019/12/31
33. https://www.uscourts.gov/statistics/table/wire-a1/wiretap/2019/12/31
34. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#1CASE
35. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#2CASE
36. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#3CASE
37. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#4CASE
38. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#5CASE
39. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#6CASE
40. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#7CASE
41. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#8CASE
42. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#9CASE
43. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#10CASE
44. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#11CASE
45. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#12CASE
46. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#13CASE
47. https://www.nytimes.com/1989/06/10/style/consumer-s-world-mobile-phones-as-prices-drop-aren-t-just-for-work-anymore.html
48. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#14CASE
49. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#15CASE
50. https://www.nycourts.gov/reporter/3dseries/2021/2021_03486.htm#16CASE

Hidden links:
52. https://www.nycourts.gov/reporter/3dseries/2009/2009_03762.htm
