References

Visible links:
1. http://www.courts.state.ny.us/reporter/
2. https://www.nycourts.gov/reporter/3dseries/2018/2018_02808.htm
3. https://www.nycourts.gov/reporter/3dseries/2018/2018_28150.htm
4. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#1FN
5. https://www.nycourts.gov/reporter/3dseries/2018/2018_04667.htm
6. https://www.nycourts.gov/reporter/3dseries/2017/2017_03442.htm
7. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#2FN
8. https://www.nycourts.gov/reporter/3dseries/2015/2015_05616.htm
9. https://www.nycourts.gov/reporter/3dseries/2011/2011_06798.htm
10. https://www.nycourts.gov/reporter/3dseries/2013/2013_02777.htm
11. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#3FN
12. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#4FN
13. https://www.nycourts.gov/reporter/3dseries/2018/2018_02808.htm
14. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#5FN
15. https://www.nycourts.gov/reporter/3dseries/2016/2016_02279.htm
16. https://www.nycourts.gov/reporter/3dseries/2010/2010_02437.htm
17. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#6FN
18. https://www.nycourts.gov/reporter/3dseries/2017/2017_03442.htm
19. https://www.nycourts.gov/reporter/3dseries/2016/2016_02556.htm
20. https://www.nycourts.gov/reporter/3dseries/2005/2005_02021.htm
21. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#7FN
22. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#8FN
23. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#1CASE
24. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#2CASE
25. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#3CASE
26. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#4CASE
27. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#5CASE
28. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#6CASE
29. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#7CASE
30. https://www.nycourts.gov/reporter/3dseries/2017/2017_02586.htm
31. https://www.nycourts.gov/reporter/3dseries/2019/2019_02442.htm
32. https://www.nycourts.gov/reporter/3dseries/2019/2019_08978.htm#8CASE

Hidden links:
34. https://www.nycourts.gov/reporter/3dseries/2018/2018_28150.htm
