References

Visible links:
1. http://www.courts.state.ny.us/reporter/
2. http://www.nycourts.gov/reporter/motions/2009/2009_73324.htm
3. http://www.nycourts.gov/reporter/motions/2009/2009_73325.htm
4. https://www.nycourts.gov/reporter/3dseries/2010/2010_07249.htm#1FN
5. https://www.nycourts.gov/reporter/3dseries/2010/2010_07249.htm#2FN
6. https://www.nycourts.gov/reporter/3dseries/2010/2010_07249.htm#3FN
7. https://www.nycourts.gov/reporter/3dseries/2010/2010_07249.htm#4FN
8. https://www.nycourts.gov/reporter/3dseries/2010/2010_07249.htm#1CASE
9. https://www.nycourts.gov/reporter/3dseries/2010/2010_07249.htm#2CASE
10. https://www.nycourts.gov/reporter/3dseries/2010/2010_07249.htm#3CASE
11. https://www.nycourts.gov/reporter/3dseries/2007/2007_09905.htm
12. https://www.nycourts.gov/reporter/3dseries/2007/2007_08552.htm
13. https://www.nycourts.gov/reporter/3dseries/2010/2010_07249.htm#4CASE

Hidden links:
15. http://www.nycourts.gov/reporter/3dseries/2010/2010_07249.htm
